major,middle,minor,commission_rate,is_default,service_fee_threshold,effective_from,source
가전디지털,,,7.8,TRUE,5000000,2019-11-25,coupang_fee_table
가전디지털,게임,성인용게임(19),6.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,게임,휴대용게임,6.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,게임,PC게임,6.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,게임,TV/비디오게임,6.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,냉난방가전,냉난방에어컨,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,냉방가전,멀티형에어컨,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,냉방가전,벽걸이형에어컨,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,냉방가전,스탠드형에어컨,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,냉방가전,이동식 스탠드형에어컨,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,기타카메라,6.0,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,디지털카메라,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,초소형/히든카메라,6.0,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,카메라렌즈,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,캠코더/비디오카메라,6.0,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,카메라/카메라용품,DSLR/SLR카메라,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,태블릿PC/액세서리,태블릿PC,5.0,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,생활가전,냉장고,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,생활가전,세탁기,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,빔/스크린,빔/프로젝터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,영상가전,영상액세서리,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,영상가전,TV,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,영상가전,VTR/DVD플레이어,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터/게임,컴퓨터,5.0,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,3D프린터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,기타프린터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,레이져복합기,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,레이져프린터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,모니터,4.5,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,복사기,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,스캐너,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,잉크젯복합기,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,잉크젯프린터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,포토프린터,5.8,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,마우스/키보드,6.5,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,유무선공유기,6.5,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,태블릿/노트북악세사리,6.4,FALSE,5000000,2019-11-25,coupang_fee_table
가전디지털,컴퓨터주변기기,기타,6.4,FALSE,5000000,2019-11-25,coupang_fee_table
가구/홈인테리어,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
도서,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
음반,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
문구/사무용품,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
문구/사무용품,문구/팬시용품,광학용품,8.8,FALSE,1000000,2019-11-25,coupang_fee_table
문구/사무용품,사무용지류,포토전용지,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,,,10.0,TRUE,1000000,2019-11-25,coupang_fee_table
출산/유아,기저귀/물티슈,기저귀크림/파우더,9.8,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,영유아물티슈,영유아물티슈,8.2,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,영유아식품,,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,분유,유아분유,6.4,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,기저귀,배변훈련팬티,6.4,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,기저귀,수영장기저귀,6.4,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,기저귀,일회용기저귀,6.4,FALSE,1000000,2019-11-25,coupang_fee_table
출산/유아,기저귀,천기저귀,6.4,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,골프용품,골프거리측정기/GPS,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,골프용품,골프클럽,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,골프용품,골프풀세트,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,자전거용품,성인용자전거,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,자전거용품,아동용자전거,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,스포츠의류,,10.5,FALSE,1000000,2019-11-25,coupang_fee_table
스포츠/레저용품,스포츠신발,,10.5,FALSE,1000000,2019-11-25,coupang_fee_table
뷰티,,,9.6,TRUE,1000000,2019-11-25,coupang_fee_table
생활용품,,,7.8,TRUE,1000000,2019-11-25,coupang_fee_table
생활용품,의료위생/보조용품,금연용품(19),10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,의료위생/보조용품,기타금연/흡연용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,의료위생/보조용품,환자보조용품,10.0,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,의료위생/보조용품,흡연용품(19),10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,의료위생/보조용품,전자담배(19),10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물/DIY,건전지/충전기,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물/DIY,건축/도장재료,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,가스부품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,공구세트,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,공구함,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,기타공구및철물용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,대공용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,목장갑,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,보호복/작업복,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,수공구,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,수도부품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,안전용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,자물쇠/보조키/도어락,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
